1079,0.466043,-1.055195,-1.432197,1.327293,-1.106629,-0.709497,1.133536,0.369254,0.565859,-0.929379,6.342059,-10.543256
1083,1.87993,-0.600748,-0.590364,1.161356,-0.752512,-0.85735,1.242471,0.714338,1.407652,0.575388,1.604318,-16.106406
1088,1.301772,0.226642,1.67016,-1.063579,-0.224545,1.180427,-0.624514,-0.384886,0.335972,1.87456,0.153051,-25.580304
1095,0.487374,-0.647734,-0.943007,0.74901,-0.484337,-1.213308,1.137238,1.453359,0.102434,-0.290233,3.310385,-14.424729
1096,0.581296,0.387545,0.562339,0.368261,0.361884,0.753207,-0.156496,-0.434114,0.403252,2.295591,-1.07765,-21.995088
1098,2.062152,-0.641267,0.143103,-0.41776,-0.51804,0.106672,0.553717,0.125548,0.689534,0.6472,-0.014533,-18.18904
1111,0.262839,0.5433,1.271133,-1.071874,0.774445,0.840131,-0.520101,0.190127,-0.086046,0.873525,-0.498631,-25.02124
1112,0.746144,0.352336,1.153134,0.844722,0.127793,0.446005,-0.456331,-0.363002,0.713065,1.41865,-1.426808,-20.389008
1115,-0.089662,-1.637773,-0.72426,0.878842,-1.225954,-0.921782,1.031025,1.158748,0.057346,-0.385201,5.369025,-11.116787
1116,0.28208,1.194333,1.354731,-0.799238,0.51569,0.852085,-0.836281,-0.546132,0.099382,1.55851,0.188757,-25.596693
1117,0.784561,-1.213707,-0.671905,0.491212,-1.059105,-0.504702,1.719704,0.54435,0.206415,-0.464699,4.140368,-13.22922
1120,1.82596,0.022781,-0.544696,0.750566,-0.949116,-1.469463,0.953458,0.271553,0.735536,0.132714,1.608244,-16.604877
1121,-0.84295,1.316748,1.122696,-1.180411,0.775186,1.241994,-1.567509,-1.62123,-0.785593,0.061555,2.163303,-27.62305
1126,-0.707904,0.700127,1.857161,-0.515754,1.022357,1.309238,-1.478595,-0.770691,-0.852534,1.251374,0.316388,-26.349648
1132,1.458063,0.10188,0.556433,-0.255257,0.20081,1.042857,-0.455678,0.240709,0.343144,1.371103,-1.321766,-19.975309
1134,0.08856,0.871486,1.783881,-0.672582,0.716043,1.177087,-1.226535,-1.01544,-1.142345,0.903521,2.597676,-27.690587
1137,-1.283321,0.670752,1.684297,-1.3532,-0.313919,1.593066,-1.132165,-1.264769,-0.884725,-0.14555,2.569277,-28.074055
1140,-0.795138,1.123928,0.229025,-0.860741,0.706771,0.965153,-1.56091,-1.823563,-1.126648,-0.054104,5.774832,-30.570757
1148,-0.989066,0.463423,1.185066,-0.642249,0.069796,0.282983,-0.262008,-0.754937,0.444576,2.329399,-0.641464,-24.697078
1154,-0.047447,0.704762,-0.393829,-1.372148,-0.015618,1.533143,-1.269331,-1.08266,-1.0383,0.60409,3.46644,-28.50094
1158,0.429282,-1.119584,-0.461741,1.19718,-0.653053,-1.01107,-0.164301,0.725677,2.013931,-0.274303,2.55678,-14.895254
1161,-0.365037,0.316158,-0.081544,-0.58273,-0.10235,-0.215578,0.805761,0.361115,1.42048,0.645621,0.357511,-17.607399
1162,-0.333688,-1.529942,-0.940562,0.399928,-1.007573,-1.389446,1.750939,0.498712,0.520349,-1.520255,5.884017,-10.672369
1166,0.254014,0.070288,1.14873,-0.715562,-0.121961,1.300538,-0.720776,-0.485119,-1.518443,2.296363,-0.611748,-25.085026
1167,0.509877,-0.797178,-0.462222,0.262764,-0.529473,-0.203883,0.541307,0.948,0.707808,0.39223,4.544445,-12.505549
1168,-1.304495,1.359187,1.644948,-1.266465,0.103027,1.520717,-1.188047,-1.21664,-0.706214,-0.294671,3.605983,-28.846655
1173,0.347092,1.219552,1.170876,-0.989264,-0.221094,1.217899,-1.059902,-0.449585,-0.508199,1.831783,-1.214589,-24.44368
1174,1.949778,0.842929,0.475551,0.067948,0.996376,0.471792,0.288478,0.871434,0.242631,1.852823,-1.822841,-20.946978
1196,0.984883,0.048613,0.309457,0.910902,-0.532008,0.371676,-0.118601,0.605625,1.170034,0.405766,-0.150772,-18.550886
1204,-2.526427,1.20105,0.644238,-1.067436,0.515323,1.943584,-1.669422,-1.084408,-0.99333,-0.038633,5.204149,-29.711256
1206,-0.860635,1.315949,0.808379,-1.253816,1.419254,0.844253,-1.348279,-1.506913,-1.18328,-0.626861,6.40519,-31.052955
1210,0.085991,-0.891381,-1.739674,1.114314,-0.749859,-0.591278,1.512288,1.408278,0.678976,-0.812878,7.440619,-8.626569
1212,-0.193447,1.473685,0.642715,-0.925151,0.944892,1.147419,-1.274172,-1.135129,-0.784318,-0.079755,4.805986,-29.606299
1219,1.061267,-0.124672,0.018761,0.630216,-0.196025,-0.891833,-0.054108,0.3565,1.31015,1.290826,0.283259,-18.680868
1221,0.856302,-0.012499,-0.210612,0.992158,-0.492782,-0.902715,-0.13942,0.35389,1.502485,0.841621,1.559458,-16.612111
1223,-0.596926,0.575192,1.928806,-0.600566,0.364019,1.468548,-0.516884,-1.369402,-0.966291,-0.702592,2.652079,-28.029118
1235,0.468398,1.338747,1.082584,-0.245221,0.387683,0.996083,0.379005,-0.067032,0.024802,1.416605,-1.763545,-21.039843
1236,1.257601,-0.583112,-1.047586,0.878915,0.023961,-0.185389,0.790222,0.846044,1.259758,-0.157223,0.212338,-17.981032
1243,0.153341,-1.153293,-2.303943,1.558069,-0.690347,-1.334538,0.940397,1.565206,0.828521,-1.720786,7.30169,-8.753531
1246,0.789817,-1.082155,-0.400965,1.482744,-0.765765,-0.827565,1.00908,1.147727,1.500885,0.232666,4.459832,-13.300278
1262,1.266558,-0.148488,-0.35605,0.212359,-0.851599,-0.337053,0.465594,0.481668,0.936682,-0.591444,0.213734,-18.230532
1272,0.317575,-0.962587,-0.732272,1.272156,-0.69073,-1.361834,1.504264,1.046754,1.103246,-0.503042,4.249739,-13.090339
1278,-1.267703,-0.782066,-0.720434,0.679724,-0.802577,-1.409349,1.237458,1.441511,0.529117,-0.31078,4.644593,-12.750806
1281,1.052918,-0.572883,-1.008111,0.947323,-0.441211,-0.061924,0.89475,0.598216,1.345929,0.645496,1.534612,-16.772701
1283,0.999158,-0.075416,-0.199283,-0.039873,-0.330747,-0.260377,0.372638,1.054829,0.50803,-0.258818,0.871142,-16.988743
1285,-0.613865,1.348742,0.605139,-0.925707,0.942753,0.753379,-1.028771,-1.074982,-0.967163,0.118471,6.209547,-30.885106
1291,0.828498,-0.239601,-0.374553,0.240626,-0.986767,-0.100161,0.361987,0.813391,1.383703,0.820177,0.63297,-18.230227
1292,1.792452,0.132784,1.065992,-0.562436,0.520166,0.118472,0.81324,-0.045477,1.237764,-0.38285,-1.897523,-20.348771
1294,0.449954,-0.855784,-0.932091,-0.052305,-1.244292,-0.025368,0.631964,0.414261,1.380428,-0.223153,1.418787,-16.693913
1300,1.665606,0.170296,0.729434,0.039817,0.8727,0.656948,0.606321,0.369035,0.595252,0.432068,-2.100573,-20.904462
1306,0.169464,0.421375,1.67559,-0.468994,0.999088,1.455371,-0.915907,-0.462012,-0.907801,1.31872,1.086544,-26.330419
1309,0.588248,-0.84968,-1.411527,0.749467,-1.266569,-0.765877,1.712505,0.172095,0.876886,-0.212399,3.780775,-13.58864
1311,0.741702,-1.127819,0.167986,0.042216,-0.034987,-0.675513,0.587018,0.749786,1.32517,-0.382789,1.131763,-17.159846
1313,0.647613,-1.195564,-0.498189,1.299264,-1.313994,-0.736288,0.85568,1.251964,1.616208,-0.393948,4.319027,-12.539724
1318,0.58631,-0.764852,-1.280307,1.890694,-1.486354,-1.054386,1.710028,1.646174,0.620959,-0.787294,7.091376,-9.040884
1324,-1.278635,0.672719,1.077933,-1.197607,0.635451,2.027914,-1.34113,-1.385709,-1.622533,0.341839,4.764602,-29.378974
1326,-0.01707,0.547891,0.574058,-0.275979,0.476648,1.031691,-0.092996,-0.537796,0.519165,1.226572,-0.399178,-25.519196
1333,0.168477,-1.013942,-1.132131,1.549415,-0.87856,-1.46776,1.480142,1.473391,0.266012,-0.957965,6.104503,-10.177714
1336,0.493231,-1.245646,-0.944096,1.056169,-1.147421,-1.645381,1.349821,1.310615,0.613678,-0.438012,6.804214,-9.630442
1343,1.523088,-1.152774,-0.215079,1.233252,-0.998202,-0.872047,0.96364,1.370565,1.659844,-0.033105,2.743056,-15.069159
1344,-0.413434,0.934232,1.194454,-1.192714,0.862718,1.867849,-1.582972,-0.581142,-1.200784,-0.585863,3.868733,-28.773461
1346,0.75918,-0.791039,-0.096943,0.943867,-0.726794,0.328539,0.933449,0.804391,1.728258,0.533708,1.446111,-16.576593
1350,0.169202,1.215957,1.791843,-1.442979,0.594876,1.21564,-1.458387,-0.870466,-0.318927,-0.304541,3.169242,-28.22566
1351,0.525104,-1.034925,-2.032973,1.418941,-1.491199,-0.976739,1.535362,0.296188,-0.97433,-0.668943,7.95575,-7.789629
1356,-0.254932,-1.086818,-1.488859,0.927053,-1.897417,-0.930177,0.269051,1.4158,0.51994,-0.479319,5.173917,-11.592828
1358,0.060225,-1.083719,-0.261353,1.112885,-0.825669,-0.170585,0.968666,1.598608,1.177808,-0.367655,4.252304,-12.945758
1366,-1.21674,1.358787,1.206706,-1.213644,1.255076,1.035666,-0.708096,-0.973217,-1.00861,0.566826,3.729438,-28.655348
1371,-0.387241,0.580055,1.709123,-1.081096,0.375926,1.309225,-1.05302,-1.123606,-1.000623,0.275522,0.850036,-26.375483
1380,0.82163,-0.708794,-1.034367,1.225528,-0.631233,-0.234321,0.343193,1.042009,1.678849,0.013763,4.034522,-13.010365
1384,2.432654,-0.670766,0.379764,0.48225,-0.085482,-0.454748,0.289598,-0.046621,0.541396,0.292247,-0.584138,-19.60275
1386,2.198242,0.195891,0.367214,0.203668,0.249731,0.416487,0.327267,0.564382,0.673545,1.305266,-1.122199,-19.996128
1387,0.014145,-0.981559,-0.273228,1.044576,-0.969891,-0.888832,1.232136,0.839708,1.42108,-0.188412,4.807068,-11.842392
1388,-0.006302,0.617986,1.086846,-1.712665,0.762883,0.636481,-1.148681,-0.608709,-0.385977,1.359306,0.885167,-26.22231
1391,0.473223,0.619814,1.771105,-0.487752,0.544213,0.680793,-0.250431,-0.507159,0.02608,2.630935,-0.594296,-24.997263
1395,0.706385,-1.479416,-0.474019,1.057484,-1.22025,-1.015458,0.93108,0.832392,0.592165,-0.786203,5.922964,-11.010345
1404,-0.140372,-1.373454,-1.06126,2.327658,-1.234886,-1.507207,0.8833,1.933199,0.874413,-0.934161,7.44004,-8.791622
1405,1.763193,0.78843,0.27054,-0.118292,0.645034,0.259313,0.588254,-0.080966,0.749039,2.09977,-1.621985,-20.999908
1406,-0.109796,-1.053555,-1.019624,0.676416,-1.237691,-0.935025,1.456516,1.124426,-1.00386,-1.360952,7.803512,-7.910395
1410,1.055732,-0.777223,-0.593007,0.576592,-1.111021,-0.799139,0.922674,0.90187,1.13162,0.316187,3.059787,-14.626728
1419,-0.844023,1.164567,1.673263,-1.728089,0.76122,1.362274,-0.713955,-0.892204,-1.496309,0.211116,3.887898,-28.662415
1428,0.780873,0.400845,0.211768,-0.186708,0.591669,0.345908,-0.285112,-0.223213,-0.272201,1.469735,-1.464524,-21.540325
1430,-0.7356,1.485063,0.898903,-0.844534,1.233593,1.419542,-1.148802,-1.345773,-0.930386,-0.208042,4.792694,-29.411195
1443,0.876373,-1.106435,-0.295347,1.546232,-1.130634,-1.846863,0.29359,0.291648,1.652249,-0.20021,3.536261,-14.089104
1457,2.155252,-0.346572,-0.030739,0.475465,-0.621932,-0.377868,0.285394,0.535258,0.838664,1.451105,-0.490943,-19.150876
1459,1.053736,-0.625141,0.230201,1.201616,-0.977798,-0.809369,0.065001,1.464576,1.465531,0.014111,2.747962,-14.990202
1460,0.507543,-0.509692,-0.749626,0.118634,-0.512089,-0.328556,0.532367,1.355724,0.983006,-0.107149,1.136756,-17.058411
1461,-1.234122,1.498219,0.918932,-1.552068,1.718982,1.321265,-1.014557,-1.136369,-1.412044,0.07603,6.475922,-30.856942
1465,-0.498264,-0.631015,-0.945925,1.184528,-1.660333,-0.937475,1.034979,1.538324,-0.236143,-0.712129,7.91137,-8.073921
1469,-1.036232,0.489236,1.439805,-1.355483,0.941404,1.373928,-0.975978,-0.931369,-1.145156,1.350184,0.194739,-25.710983
